model  ,freq ,workload      ,power                ,speed
little ,700  ,gzip-9        ,0.06199017324561403  ,0.2267459643160576
little ,800  ,gzip-9        ,0.07482083114035087  ,0.259006211180124
little ,900  ,gzip-9        ,0.09094457894736843  ,0.2906556305815724
little ,1000 ,gzip-9        ,0.10776771271929826  ,0.32349090909090894
little ,1100 ,gzip-9        ,0.1273662543859649   ,0.35264270613107795
little ,1200 ,gzip-9        ,0.14925338377192984  ,0.3830080367393797
little ,1300 ,gzip-9        ,0.17155164473684212  ,0.41596009975062304
little ,1400 ,gzip-9        ,0.2057586885964912   ,0.44658634538152564
little ,1500 ,gzip-9        ,0.22802618859649124  ,0.4753829711435692
big    ,200  ,hash          ,0.09055505482456142  ,0.1018965113556544
big    ,300  ,hash          ,0.13531647587719298  ,0.15387153800824985
big    ,400  ,hash          ,0.17775341008771933  ,0.20576832151300237
big    ,500  ,hash          ,0.22123321491228068  ,0.25710909807010635
big    ,600  ,hash          ,0.26623202192982454  ,0.3083608880491262
big    ,700  ,hash          ,0.31037512719298244  ,0.3592735277930654
big    ,800  ,hash          ,0.3619236228070175   ,0.4106951871657754
big    ,900  ,hash          ,0.4185230350877193   ,0.4608542181433109
big    ,1000 ,hash          ,0.49204219298245605  ,0.5113983548766158
big    ,1100 ,hash          ,0.5668372236842105   ,0.5613069647463458
big    ,1200 ,hash          ,0.6533200328947367   ,0.6118088097469541
big    ,1300 ,hash          ,0.7489028201754386   ,0.6603945371775419
big    ,1400 ,hash          ,0.8459722346491229   ,0.7084102007596317
big    ,1500 ,hash          ,0.9515485197368421   ,0.7573085846867754
big    ,1600 ,hash          ,1.1031550328947366   ,0.8074211502782941
big    ,1700 ,hash          ,1.261471664473684    ,0.8553459119496855
big    ,1800 ,hash          ,1.4383882894736844   ,0.9014084507042254
big    ,1900 ,hash          ,1.6923803267543858   ,0.9485614646904968
big    ,2000 ,hash          ,2.044118835526316    ,1.0
little ,200  ,hash          ,0.01104736842105263  ,0.0578262024980069
little ,300  ,hash          ,0.017561127192982456 ,0.08697042366107113
little ,400  ,hash          ,0.022832607456140352 ,0.11617725573945537
little ,500  ,hash          ,0.02937122368421053  ,0.14521187854521186
little ,600  ,hash          ,0.03834332456140351  ,0.1739872068230277
little ,700  ,hash          ,0.048001355263157894 ,0.20282740407021904
little ,800  ,hash          ,0.05784736842105263  ,0.23144832476511254
little ,900  ,hash          ,0.07098977192982454  ,0.2597692001591723
little ,1000 ,hash          ,0.08425648245614037  ,0.2880847308031775
little ,1100 ,hash          ,0.09926559649122807  ,0.31620247033179943
little ,1200 ,hash          ,0.11576398684210529  ,0.3440316205533597
little ,1300 ,hash          ,0.13580854824561406  ,0.37175398633257417
little ,1400 ,hash          ,0.16132569956140352  ,0.3986564885496183
little ,1500 ,hash          ,0.1817765153508772   ,0.42583170254403147
big    ,200  ,idle          ,0.029714405701754387 ,1.0
big    ,300  ,idle          ,0.03666720614035088  ,1.0
big    ,400  ,idle          ,0.04395965131578947  ,1.0
big    ,500  ,idle          ,0.04994220394736842  ,1.0
big    ,600  ,idle          ,0.05538611184210526  ,1.0
big    ,700  ,idle          ,0.06248672149122807  ,1.0
big    ,800  ,idle          ,0.07078928289473684  ,1.0
big    ,900  ,idle          ,0.08205288596491228  ,1.0
big    ,1000 ,idle          ,0.09593998903508773  ,1.0
big    ,1100 ,idle          ,0.11036193421052631  ,1.0
big    ,1200 ,idle          ,0.12385000877192985  ,1.0
big    ,1300 ,idle          ,0.14335677850877193  ,1.0
big    ,1400 ,idle          ,0.16118693640350876  ,1.0
big    ,1500 ,idle          ,0.18216388377192982  ,1.0
big    ,1600 ,idle          ,0.21046220175438596  ,1.0
big    ,1700 ,idle          ,0.24091507675438595  ,1.0
big    ,1800 ,idle          ,0.28220283771929827  ,1.0
big    ,1900 ,idle          ,0.3259804473684211   ,1.0
big    ,2000 ,idle          ,0.41297099342105265  ,1.0
little ,200  ,idle          ,0.009238804824561405 ,1.0
little ,300  ,idle          ,0.011662326754385966 ,1.0
little ,400  ,idle          ,0.014739322368421051 ,1.0
little ,500  ,idle          ,0.017003475877192982 ,1.0
little ,600  ,idle          ,0.021402447368421052 ,1.0
little ,700  ,idle          ,0.027034129385964913 ,1.0
little ,800  ,idle          ,0.03312820175438596  ,1.0
little ,900  ,idle          ,0.039642149122807016 ,1.0
little ,1000 ,idle          ,0.047670885964912285 ,1.0
little ,1100 ,idle          ,0.05617760745614035  ,1.0
little ,1200 ,idle          ,0.06539486622807017  ,1.0
little ,1300 ,idle          ,0.07920067543859649  ,1.0
little ,1400 ,idle          ,0.09332400438596491  ,1.0
little ,1500 ,idle          ,0.10933198464912279  ,1.0
