model  ,freq ,workload      ,power                ,speed
little ,600  ,gzip-9        ,0.03528447236842105  ,0.16784513735945292
little ,700  ,gzip-9        ,0.04250268947368421  ,0.19017599159443133
little ,800  ,gzip-9        ,0.05045623048245615  ,0.21136371930080644
little ,900  ,gzip-9        ,0.058302069956140366 ,0.23088575300964684
little ,1000 ,gzip-9        ,0.06546228486842105  ,0.25087711699224685
little ,1100 ,gzip-9        ,0.07415518223684214  ,0.2690324678340843
little ,1200 ,gzip-9        ,0.0851709993421053   ,0.28365737793231804
little ,1300 ,gzip-9        ,0.09745332960526318  ,0.30113340958718937
little ,1400 ,gzip-9        ,0.11161972368421055  ,0.31358960476448305
little ,1500 ,gzip-9        ,0.12433139956140354  ,0.3282888397664796
big    ,200  ,hash          ,0.07587831973684214  ,0.10755025712949971
big    ,300  ,hash          ,0.11333222587719302  ,0.16182343975927152
big    ,400  ,hash          ,0.15032003706140357  ,0.2165091565036664
big    ,500  ,hash          ,0.18421963289473695  ,0.2701570680628271
big    ,600  ,hash          ,0.2193428414473685   ,0.3236911531922378
big    ,700  ,hash          ,0.25461792324561405  ,0.37497962510187427
big    ,800  ,hash          ,0.2990368078947369   ,0.426808905380334
big    ,900  ,hash          ,0.3560256107456142   ,0.4730294722412612
big    ,1000 ,hash          ,0.41820953750000006  ,0.5278898556267327
big    ,1100 ,hash          ,0.4860562986842106   ,0.5736907730673315
big    ,1200 ,hash          ,0.5602274603070176   ,0.6198024247867086
big    ,1300 ,hash          ,0.6391098611842106   ,0.6772816486751722
big    ,1400 ,hash          ,0.7232917638157896   ,0.7225755791126818
big    ,1500 ,hash          ,0.8152565991228072   ,0.770579204466155
big    ,1600 ,hash          ,0.944050509429825    ,0.8191691394658752
big    ,1700 ,hash          ,1.0888040392543865   ,0.8587159387831286
big    ,1800 ,hash          ,1.2452735853070178   ,0.9010967489228356
big    ,1900 ,hash          ,1.4761056324561408   ,0.9617474916387964
big    ,2000 ,hash          ,1.65423589254386     ,1.0
little ,200  ,hash          ,0.0120230576754386   ,0.06113473292585699
little ,300  ,hash          ,0.017922078947368424 ,0.09194644284572338
little ,400  ,hash          ,0.023577865131578953 ,0.12262793176972277
little ,500  ,hash          ,0.02917334100877194  ,0.15329853398489554
little ,600  ,hash          ,0.037678990570175444 ,0.18343466560350838
little ,700  ,hash          ,0.04709302324561405  ,0.2136687306501547
little ,800  ,hash          ,0.057555802850877205 ,0.24381541179068214
little ,900  ,hash          ,0.06751328706140353  ,0.2732455706225872
little ,1000 ,hash          ,0.07941575065789477  ,0.30307399546219715
little ,1100 ,hash          ,0.0928075686403509   ,0.3315438659700955
little ,1200 ,hash          ,0.1079728557017544   ,0.36165065502183397
little ,1300 ,hash          ,0.12664534758771934  ,0.390190812720848
little ,1400 ,hash          ,0.14848788618421058  ,0.41824104234527687
little ,1500 ,hash          ,0.16795468530701763  ,0.4442906574394463
big    ,200  ,idle          ,0.029714405701754387 ,1.0
big    ,300  ,idle          ,0.03666720614035088  ,1.0
big    ,400  ,idle          ,0.04395965131578947  ,1.0
big    ,500  ,idle          ,0.04994220394736842  ,1.0
big    ,600  ,idle          ,0.05538611184210526  ,1.0
big    ,700  ,idle          ,0.06248672149122807  ,1.0
big    ,800  ,idle          ,0.07078928289473684  ,1.0
big    ,900  ,idle          ,0.08205288596491228  ,1.0
big    ,1000 ,idle          ,0.09593998903508773  ,1.0
big    ,1100 ,idle          ,0.11036193421052631  ,1.0
big    ,1200 ,idle          ,0.12385000877192985  ,1.0
big    ,1300 ,idle          ,0.14335677850877193  ,1.0
big    ,1400 ,idle          ,0.16118693640350876  ,1.0
big    ,1500 ,idle          ,0.18216388377192982  ,1.0
big    ,1600 ,idle          ,0.21046220175438596  ,1.0
big    ,1700 ,idle          ,0.24091507675438595  ,1.0
big    ,1800 ,idle          ,0.28220283771929827  ,1.0
big    ,1900 ,idle          ,0.3259804473684211   ,1.0
big    ,2000 ,idle          ,0.41297099342105265  ,1.0
little ,200  ,idle          ,0.009238804824561405 ,1.0
little ,300  ,idle          ,0.011662326754385966 ,1.0
little ,400  ,idle          ,0.014739322368421051 ,1.0
little ,500  ,idle          ,0.017003475877192982 ,1.0
little ,600  ,idle          ,0.021402447368421052 ,1.0
little ,700  ,idle          ,0.027034129385964913 ,1.0
little ,800  ,idle          ,0.03312820175438596  ,1.0
little ,900  ,idle          ,0.039642149122807016 ,1.0
little ,1000 ,idle          ,0.047670885964912285 ,1.0
little ,1100 ,idle          ,0.05617760745614035  ,1.0
little ,1200 ,idle          ,0.06539486622807017  ,1.0
little ,1300 ,idle          ,0.07920067543859649  ,1.0
little ,1400 ,idle          ,0.09332400438596491  ,1.0
little ,1500 ,idle          ,0.10933198464912279  ,1.0
